INSERT INTO RS_IMG (RS_NO ,RS_IMG_PATH) VALUES
(	10016	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MzBfMjAg%2FMDAxNzI3NjU3NDI5MDAz.FCYqY8bUqKTIWsAuAMU-BE7QgcBUNukFHLYyepuVyHkg.ZT6NjND5WGIyulnrvPuDcFJcdFTKFOVHOYhbjgeUPIMg.JPEG%2FBE2F0266-682B-43B2-82A6-6C988DC0CC0E.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10016	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MzFfMzIg%2FMDAxNzI1MDc4NDU2OTcy.vNg7foToqyzkXD5La5Ud5SsbeDFHFxucYunz2LIDsRkg.BRpZb8P2yoR83v_OAsTKH4wCEUWyvn67cqSbPjJyAtwg.JPEG%2F20240730_125014.jpg' ),
(	10016	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MzFfMzIg%2FMDAxNzI1MDc4NDU2OTcy.vNg7foToqyzkXD5La5Ud5SsbeDFHFxucYunz2LIDsRkg.BRpZb8P2yoR83v_OAsTKH4wCEUWyvn67cqSbPjJyAtwg.JPEG%2F20240730_125014.jpg' ),
(	10016	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MzFfMzIg%2FMDAxNzI1MDc4NDU2OTcy.vNg7foToqyzkXD5La5Ud5SsbeDFHFxucYunz2LIDsRkg.BRpZb8P2yoR83v_OAsTKH4wCEUWyvn67cqSbPjJyAtwg.JPEG%2F20240730_125014.jpg' ),
(	10016	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MDhfMjcg%2FMDAxNzIzMDgwODY1NDYx.3Wf5DzcqwtQ-JuTKXNnSy1D_3GTtP2noUfdIXQZ2TkQg.UrF2rN5Lbw68IPIA1Rv8Om6Ld7yONUm5dnbNHKKK5kwg.JPEG%2F1000065500.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10016	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MDhfMjcg%2FMDAxNzIzMDgwODY1NDYx.3Wf5DzcqwtQ-JuTKXNnSy1D_3GTtP2noUfdIXQZ2TkQg.UrF2rN5Lbw68IPIA1Rv8Om6Ld7yONUm5dnbNHKKK5kwg.JPEG%2F1000065500.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10016	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MDhfMjcg%2FMDAxNzIzMDgwODY1NDYx.3Wf5DzcqwtQ-JuTKXNnSy1D_3GTtP2noUfdIXQZ2TkQg.UrF2rN5Lbw68IPIA1Rv8Om6Ld7yONUm5dnbNHKKK5kwg.JPEG%2F1000065500.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10017	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200730_244%2F1596090748868bbCD6_JPEG%2F5nYi2oXhTgK23nG7VdWCuGLC.jpg' ),
(	10017	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDNfMTI3%2FMDAxNzI3OTU5NDAyMzI0.8rXiyXOLECCuYjpYfACAbH9LynzCx9p71pwOZFs3kSgg.RhFqP60Gl-o5rrN701KmhdwC5Kh0WW_aNbXRdcQpeLcg.JPEG%2F1000066242.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10017	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDNfOTUg%2FMDAxNzI3OTU5NDAxOTY0.d_9BkMS-cN7i5SG77W7VajbSvKI-FeovkazwRriUm24g.b-5U0_ZvaIsZxGTr1ExToypKvn3qjS1D_iuzuVuU6zUg.JPEG%2F1000066247.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10017	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDNfOTUg%2FMDAxNzI3OTU5NDAxOTY0.d_9BkMS-cN7i5SG77W7VajbSvKI-FeovkazwRriUm24g.b-5U0_ZvaIsZxGTr1ExToypKvn3qjS1D_iuzuVuU6zUg.JPEG%2F1000066247.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10017	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MTdfMjYz%2FMDAxNzIzODgyNjI4ODM4.Q6NCpOcE5ipMRfn7_NaLHZeMLECRohhVT1AWJR2wsVEg.dgXkbskfN2ablUHFRpIOE_hFthQwveRThDx5S9gFvzcg.JPEG%2FKakaoTalk_20240815_132646773_23.jpg' ),
(	10017	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MTdfMjYz%2FMDAxNzIzODgyNjI4ODM4.Q6NCpOcE5ipMRfn7_NaLHZeMLECRohhVT1AWJR2wsVEg.dgXkbskfN2ablUHFRpIOE_hFthQwveRThDx5S9gFvzcg.JPEG%2FKakaoTalk_20240815_132646773_23.jpg' ),
(	10017	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDNfMTQ3%2FMDAxNzI3OTU5NDAxODY3.rbnyx7K8-FVnNl3wG531u_TuQ3y_M_FgSVXlzemVU9kg.VFXgAoIF4IOLR1w6Iavc3tRoi_948GsXrmDfHqQHgGwg.JPEG%2F1000066260.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10017	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDNfMTQ3%2FMDAxNzI3OTU5NDAxODY3.rbnyx7K8-FVnNl3wG531u_TuQ3y_M_FgSVXlzemVU9kg.VFXgAoIF4IOLR1w6Iavc3tRoi_948GsXrmDfHqQHgGwg.JPEG%2F1000066260.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10017	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MjhfMTA5%2FMDAxNzI3NTEyOTE3NDgz.3DkXadZ2ch_vLT_-Qy6L42HJncFqCDH_JDKRGswyN_Ig.K7-xFCGfO87YzAS6fPDag6dN-QFs0TqBhghKYB__1Nwg.JPEG%2F520337F4-EC01-438C-979E-06B794CD0AC2.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10017	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MjhfMTA5%2FMDAxNzI3NTEyOTE3NDgz.3DkXadZ2ch_vLT_-Qy6L42HJncFqCDH_JDKRGswyN_Ig.K7-xFCGfO87YzAS6fPDag6dN-QFs0TqBhghKYB__1Nwg.JPEG%2F520337F4-EC01-438C-979E-06B794CD0AC2.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10018	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231225_270%2F1703515780044FrPgU_JPEG%2F1000001199.jpg' ),
(	10018	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240926_150%2F1727337165969NLEHt_JPEG%2F1000001204.jpg' ),
(	10018	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240926_75%2F1727337169443MWtPz_JPEG%2F1000001202.jpg' ),
(	10018	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDhfMTI3%2FMDAxNzI4MzYyNzk5Nzcz.5LQ2VOH-OiMaLIzLCY7g3HNn3no-dzuJAwW3LT6ZPTMg.pHfs2BXtX-mk4WzOuPv6McmwSsthAfowlNcRgIuC03wg.JPEG%2F07191356-ADA7-47B4-AB5D-AB5A386AF14E.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10018	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMzIg%2FMDAxNzI4MjE5ODEyMDY0.-0J9IQojzdFUkda4vbny3Mt8t52tKiaOtAiEtmX0X5Ig.8qbiSaNvARacUZfBC8xqB0tSYavQosXXgVJs5yN1kwEg.JPEG%2F20241006_140421.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10018	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMzIg%2FMDAxNzI4MjE5ODEyMDY0.-0J9IQojzdFUkda4vbny3Mt8t52tKiaOtAiEtmX0X5Ig.8qbiSaNvARacUZfBC8xqB0tSYavQosXXgVJs5yN1kwEg.JPEG%2F20241006_140421.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10018	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDVfMTg2%2FMDAxNzI1NTE1MTk2NjAz.VSdXcP7YDQjHt6mUH7O0ztvl1D9g8cMd6YoTXrsztEog.02Wx3TJY4m9lxyQw5CS8OUQAyIWhOsayIHQjRM7scV4g.JPEG%2FKakaoTalk_20240905_131508986_01.jpg' ),
(	10018	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDVfMTg2%2FMDAxNzI1NTE1MTk2NjAz.VSdXcP7YDQjHt6mUH7O0ztvl1D9g8cMd6YoTXrsztEog.02Wx3TJY4m9lxyQw5CS8OUQAyIWhOsayIHQjRM7scV4g.JPEG%2FKakaoTalk_20240905_131508986_01.jpg' ),
(	10018	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDVfMTg2%2FMDAxNzI1NTE1MTk2NjAz.VSdXcP7YDQjHt6mUH7O0ztvl1D9g8cMd6YoTXrsztEog.02Wx3TJY4m9lxyQw5CS8OUQAyIWhOsayIHQjRM7scV4g.JPEG%2FKakaoTalk_20240905_131508986_01.jpg' ),
(	10018	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMjIg%2FMDAxNzI4MjE5ODExOTEz.O0RoojK4Hs11lCtkCdipNLd-1Zab7TERv9e6Wcph1Y4g.Lm6azLZZXVjzrncOKj5UprOQmSITTOcym62YOp3fcL0g.JPEG%2F20241006_140414.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10019	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MDZfMTcg%2FMDAxNzI1NTk2MDA1MjM5.AhHiqOXn_B_oG9Tl9zZ2uplPnsawccAeSe_7euV9xI4g.VyyKaKtHJfVlrR-9DMesBTd8hv4AqmjqsRkmqw2FMkQg.JPEG%2F20240903_122423.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10019	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MjhfMjk2%2FMDAxNzI0ODAzMzg4MjU0.-X9Y_yxtXgReLx6HFcXsLB-_tOY5hvs-bQqyoiVSUskg.YFoGUTdXHW07qjGnmVAtTY6xm_6cJt50wFhZ-hT0Tp8g.JPEG%2FKakaoTalk_20240827_133022298_13.jpg' ),
(	10019	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MjhfMjk2%2FMDAxNzI0ODAzMzg4MjU0.-X9Y_yxtXgReLx6HFcXsLB-_tOY5hvs-bQqyoiVSUskg.YFoGUTdXHW07qjGnmVAtTY6xm_6cJt50wFhZ-hT0Tp8g.JPEG%2FKakaoTalk_20240827_133022298_13.jpg' ),
(	10019	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MDdfNDMg%2FMDAxNzIzMDA2NDY3MjMw.H84YG8oho8gIg1lw0pOz-TOfPIK-d7XmZxQe3oaieoEg.ElpZKIwJX_iE2yoGU_Z6548Owr8i6NIHTIWvmSXWZuIg.JPEG%2FP20240731_102553837_C627C57F-57B5-4E4A-BCDC-A2BCE1329726.jpg' ),
(	10019	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MjhfOTcg%2FMDAxNzI0ODA0MzU4MzYw.ep7zZjmrdT-vdK9MNDNaER_e8Lblue3JVi4uQpMXFs0g.fGFNxxVWjID44gUnvNk3LoENaKALi1b2wjYemNK7EQwg.JPEG%2FFC75AB37-E7CD-405E-9E99-5AF4F9C1862F.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10019	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MjhfOTcg%2FMDAxNzI0ODA0MzU4MzYw.ep7zZjmrdT-vdK9MNDNaER_e8Lblue3JVi4uQpMXFs0g.fGFNxxVWjID44gUnvNk3LoENaKALi1b2wjYemNK7EQwg.JPEG%2FFC75AB37-E7CD-405E-9E99-5AF4F9C1862F.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10019	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjdfMjQ0%2FMDAxNzIyMDUxMDA5MDI5.72GRx--oofCZWZcFsq3s0zIbxjTkdocU2oTGbrowRPAg.VZZ3nUgb44-XiS2gjZi8zmmyn9toGl2aPdPsjXrfkJog.JPEG%2FIMG_8354.jpg' ),
(	10019	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDhfMTc5%2FMDAxNzI1Nzk2NjA3Nzky.4g-TYtE3UN7uduvzuB-uUGpjmOD45pXrGdGlE3fBy4Ig.duvnR4RUySGwaQHaGtGB-4nHbpb20_xLP5RTR5Cz_jUg.JPEG%2F1725796606918.jpg' ),
(	10019	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAyMTZfMjk2%2FMDAxNjc2NTMzMDMxMzkz.ejAwhwfDJP4wIG2FS8X95Xx5cddkQmL06oMrr7Mq4ogg.PNxIjocWSVa9JWVQ574LVdSFzJJZPnQby26WYVpoLsEg.JPEG.eunbyeol02%2FIMG_0240.jpg' ),
(	10019	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAyMTZfMjk2%2FMDAxNjc2NTMzMDMxMzkz.ejAwhwfDJP4wIG2FS8X95Xx5cddkQmL06oMrr7Mq4ogg.PNxIjocWSVa9JWVQ574LVdSFzJJZPnQby26WYVpoLsEg.JPEG.eunbyeol02%2FIMG_0240.jpg' ),
(	10020	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAzMTVfMjg1%2FMDAxNzEwNTA1MTU0Mzk0.o3K2b4K0G8HMa1ePBnaeJKREDNHb-gCLHNla_kh0adUg.nqA8T0smZX-C6_CeS3Z36Grkn1B8ArEbzdyRqniqYOkg.JPEG%2F20240315%25A3%25DF173045.jpg' ),
(	10020	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2024_10_01_2575%2FRn5M2bDPxZ_01.jpg' ),
(	10020	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2024_10_01_2575%2FRn5M2bDPxZ_01.jpg' ),
(	10020	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MjBfMzYg%2FMDAxNzI2ODAyMjQ4Njg2.Y5igU7u4QURIK6N4rHnsRKjKEa5HUxvjfbIpYG0IQGQg.I8fqkTh2Fk7smJ4PYRSHEqe4R4a5omA1uOFXlhxfjZUg.JPEG%2F1726802245825.jpg' ),
(	10020	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MTZfOTQg%2FMDAxNzIxMTQxNTg1NjY0.kOfn32HIg8Fzfeeo6ziCy-4bhqxPh_11ywo8jfyghF4g.kv6jIQqOp3kZEIBVaO0zAcEV59hV819ywjrr_votlpog.JPEG%2FIMG_2539.jpg' ),
(	10020	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2024_05_18_1887%2FhTGNTNpuxQ_01.jpg' ),
(	10020	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MDFfNDgg%2FMDAxNzE5ODEzODg5NTA3.3wDIvct9opcuV_5p47b8dy3V6ny77-lmja1ONiJsSSsg.An1l8lBTA-Hf3swcDOcQAsrcL9h90oSWC4lMhTSumXkg.JPEG%2FIMG_0564.JPg' ),
(	10020	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2024_05_15_1723%2FSsftUjKPo3_01.jpg' ),
(	10020	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2024_03_11_3219%2Fc31848a1-df8f-11ee-81e4-e4434b29a0c4_01.jpg' ),
(	10020	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA1MjlfODcg%2FMDAxNzE2OTQ3OTY5Njg5.YhQ2fflpjusD4qhxipMACjn2kG1JZjerPFsiuZEHO1Qg.d2cNGqNb_PlSQl8SBRCb4PLFLAlpF1muNiFx1rSy5T4g.JPEG%2Foutput_444314885.jpg' ),
(	10021	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231023_6%2F1698049093017bx6gx_JPEG%2F%25C6%25AF%25BC%25B1%25C4%25AB%25C0%25CC%25BC%25BE%25B5%25BF.jpg' ),
(	10021	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231023_6%2F1698049093017bx6gx_JPEG%2F%25C6%25AF%25BC%25B1%25C4%25AB%25C0%25CC%25BC%25BE%25B5%25BF.jpg' ),
(	10021	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231023_6%2F1698049093017bx6gx_JPEG%2F%25C6%25AF%25BC%25B1%25C4%25AB%25C0%25CC%25BC%25BE%25B5%25BF.jpg' ),
(	10021	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231023_6%2F1698049093017bx6gx_JPEG%2F%25C6%25AF%25BC%25B1%25C4%25AB%25C0%25CC%25BC%25BE%25B5%25BF.jpg' ),
(	10021	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231023_6%2F1698049093017bx6gx_JPEG%2F%25C6%25AF%25BC%25B1%25C4%25AB%25C0%25CC%25BC%25BE%25B5%25BF.jpg' ),
(	10021	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231023_6%2F1698049093017bx6gx_JPEG%2F%25C6%25AF%25BC%25B1%25C4%25AB%25C0%25CC%25BC%25BE%25B5%25BF.jpg' ),
(	10021	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MjNfMjk5%2FMDAxNzI3MDcxODU1MTM3.H7rmxti8XMSqkOg8llhLasTN7gK6Q4gVXyJzCHyf47Ag.5htj_QeFxrdngBVoaykCgS2t54BBYjya3SgnNoXnQcog.JPEG%2FIMG_7949.jpg' ),
(	10021	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MjNfMjk5%2FMDAxNzI3MDcxODU1MTM3.H7rmxti8XMSqkOg8llhLasTN7gK6Q4gVXyJzCHyf47Ag.5htj_QeFxrdngBVoaykCgS2t54BBYjya3SgnNoXnQcog.JPEG%2FIMG_7949.jpg' ),
(	10021	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231023_260%2F1698049092845tbHTs_JPEG%2F%25BB%25FD%25C8%25A5%25B8%25B6%25B1%25B8%25B7%25CE%25BF%25EC%25B4%25CF%25B5%25BF_.jpg' ),
(	10021	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231023_260%2F1698049092845tbHTs_JPEG%2F%25BB%25FD%25C8%25A5%25B8%25B6%25B1%25B8%25B7%25CE%25BF%25EC%25B4%25CF%25B5%25BF_.jpg' ),
(	10022	, 'https://www.mukbangmap.com/_next/image?url=https%3A%2F%2Fi3.ytimg.com%2Fvi%2FdOGpXEOiYH8%2Fmqdefault.jpg&w=640&q=75	 ' ),
(	10022	, 'https://www.mukbangmap.com/_next/image?url=https%3A%2F%2Fi3.ytimg.com%2Fvi%2FdOGpXEOiYH8%2Fmqdefault.jpg&w=640&q=75	 ' ),
(	10022	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDlfNTYg%2FMDAxNzI4NDQ2MjM2Mzk4.O7vLcxNJxM1ZFvFuHN4o72_st1JPxpdsJRVM9vw6cI4g.J-Iq0Cc2y5SfqrS7BecBpxN35fPqL2xzm4A3_H9yInog.JPEG%2FF756FD28-23F9-4117-81FA-E1F47AD87EC6.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10022	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MTNfMTMx%2FMDAxNzI2MjAwOTY2NTM1.VIUY9MplbwBZVeOZR9zLKGmC-ZpZinUVNnLzt7w0SqEg.BuNK0T9zgvDpstdDdeofAawsBdYMFX-y2iZQDfQayBgg.JPEG%2FIMG_8540.jpg' ),
(	10022	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MTNfMTMx%2FMDAxNzI2MjAwOTY2NTM1.VIUY9MplbwBZVeOZR9zLKGmC-ZpZinUVNnLzt7w0SqEg.BuNK0T9zgvDpstdDdeofAawsBdYMFX-y2iZQDfQayBgg.JPEG%2FIMG_8540.jpg' ),
(	10022	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjRfMjQx%2FMDAxNzIxODIyODM4MjA1.b5mnUgDpKWSFgHulPHXd_Ac7Own65rPcDn3mhgjWpdgg.a1sJW1VJ7EFzYQjShYcAoikdBLu9kFAGyhoWg3PkPJ8g.JPEG%2FIMG_9073.jpg' ),
(	10022	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjRfMjQx%2FMDAxNzIxODIyODM4MjA1.b5mnUgDpKWSFgHulPHXd_Ac7Own65rPcDn3mhgjWpdgg.a1sJW1VJ7EFzYQjShYcAoikdBLu9kFAGyhoWg3PkPJ8g.JPEG%2FIMG_9073.jpg' ),
(	10022	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjRfMjQx%2FMDAxNzIxODIyODM4MjA1.b5mnUgDpKWSFgHulPHXd_Ac7Own65rPcDn3mhgjWpdgg.a1sJW1VJ7EFzYQjShYcAoikdBLu9kFAGyhoWg3PkPJ8g.JPEG%2FIMG_9073.jpg' ),
(	10022	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjRfMjQx%2FMDAxNzIxODIyODM4MjA1.b5mnUgDpKWSFgHulPHXd_Ac7Own65rPcDn3mhgjWpdgg.a1sJW1VJ7EFzYQjShYcAoikdBLu9kFAGyhoWg3PkPJ8g.JPEG%2FIMG_9073.jpg' ),
(	10022	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjRfMjQx%2FMDAxNzIxODIyODM4MjA1.b5mnUgDpKWSFgHulPHXd_Ac7Own65rPcDn3mhgjWpdgg.a1sJW1VJ7EFzYQjShYcAoikdBLu9kFAGyhoWg3PkPJ8g.JPEG%2FIMG_9073.jpg' ),
(	10023	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191222_84%2F1576948858047xhrs2_JPEG%2FHsX-Dfliq28GRnvuMe1pFF5J.jpg' ),
(	10023	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MTJfMTMw%2FMDAxNzI2MTQ1MjQ0NzQz.9ZLi3CYeZjSJl7JVFRsAbTy90sP_S6WzYPd_ETIvO4Ug.c-4VbpkUQ9MD9KcK1sL-_kVD5Ahmx4AdcbyzEQJc3iAg.JPEG%2F1749857B-DDC4-4793-87E1-2E244D71449C.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10023	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MTJfMTMw%2FMDAxNzI2MTQ1MjQ0NzQz.9ZLi3CYeZjSJl7JVFRsAbTy90sP_S6WzYPd_ETIvO4Ug.c-4VbpkUQ9MD9KcK1sL-_kVD5Ahmx4AdcbyzEQJc3iAg.JPEG%2F1749857B-DDC4-4793-87E1-2E244D71449C.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10023	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MTJfMTMw%2FMDAxNzI2MTQ1MjQ0NzQz.9ZLi3CYeZjSJl7JVFRsAbTy90sP_S6WzYPd_ETIvO4Ug.c-4VbpkUQ9MD9KcK1sL-_kVD5Ahmx4AdcbyzEQJc3iAg.JPEG%2F1749857B-DDC4-4793-87E1-2E244D71449C.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10023	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MTJfMTMw%2FMDAxNzI2MTQ1MjQ0NzQz.9ZLi3CYeZjSJl7JVFRsAbTy90sP_S6WzYPd_ETIvO4Ug.c-4VbpkUQ9MD9KcK1sL-_kVD5Ahmx4AdcbyzEQJc3iAg.JPEG%2F1749857B-DDC4-4793-87E1-2E244D71449C.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10023	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MTJfMTMw%2FMDAxNzI2MTQ1MjQ0NzQz.9ZLi3CYeZjSJl7JVFRsAbTy90sP_S6WzYPd_ETIvO4Ug.c-4VbpkUQ9MD9KcK1sL-_kVD5Ahmx4AdcbyzEQJc3iAg.JPEG%2F1749857B-DDC4-4793-87E1-2E244D71449C.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10023	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MTJfMTMw%2FMDAxNzI2MTQ1MjQ0NzQz.9ZLi3CYeZjSJl7JVFRsAbTy90sP_S6WzYPd_ETIvO4Ug.c-4VbpkUQ9MD9KcK1sL-_kVD5Ahmx4AdcbyzEQJc3iAg.JPEG%2F1749857B-DDC4-4793-87E1-2E244D71449C.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
